water_level_m,water_volume_cusec,dam_storage_percent,inflow_rate_cusec,outflow_rate_cusec,precipitation_mm,storage_capacity_m3
620.44,28.69,84.38,12582.97,1498.42,129.51,812.408992
611.74,21.65,63.68,9907.19,1356.29,71.83,613.05872
621.47,29.52,86.82,5505.68,1802.48,6.95,835.911936
607.08,17.87,52.56,5341.94,662.65,15.76,506.021216
607.04,17.84,52.47,17200.83,1330.25,124.64,505.171712
614.11,23.57,69.32,3139.41,1005.16,3.88,667.426976
613.42,23.01,67.68,10748.12,1081.37,68.33,651.569568
612.63,22.37,65.79,6300.39,1373.63,31.51,633.446816
616.31,25.35,74.56,4781.28,909.45,4.93,717.83088
612.74,22.46,66.06,12118.71,800.66,99.37,635.995328
610.04,20.27,59.62,9209.24,1376.6,42.56,573.981536
612.5,22.26,65.47,16621.4,1049.14,97.29,630.331968
626.47,33.57,98.74,14354.07,7671.65,144.91,950.594976
614.63,23.99,70.56,3842.26,988.33,0.19,679.320032
615.34,24.56,72.24,3176.01,1059.89,13.74,695.460608
618.11,26.8,78.82,3628.69,732.27,3.34,758.89024
626.65,33.72,99.18,9050.44,5578.37,31.93,954.842496
611.07,21.1,62.06,8806.81,570.87,26.62,597.48448
620.31,28.58,84.06,9165.75,1017.46,35.86,809.294144
621.04,29.18,85.82,17829.98,3803.31,115.69,826.284224
618.75,27.32,80.35,11065.26,932.4,37.12,773.614976
607.86,18.51,54.44,13888.7,1201.14,133.49,524.143968
620.21,28.5,83.82,3185.39,1225.57,5.95,807.0288
607.35,18.09,53.21,4860.95,671.18,0.02,512.250912
618.52,27.14,79.82,3519.6,975.91,4.75,768.517952
621.53,29.57,86.97,4864.25,1984.79,19.41,837.327776
610.43,20.59,60.56,4504.98,646.37,8.97,583.042912
623.67,31.3,92.06,3025.02,6397.22,17.19,886.31584
606.64,17.52,51.53,10102.2,519.68,40.5,496.110336
623.72,31.34,92.18,10879.09,8508.29,49.22,887.448512
615.67,24.83,73.03,15601.42,965.04,113.29,703.106144
610.57,20.7,60.88,7241.92,1418.19,73.04,586.15776
608.81,19.27,56.68,20802.52,779.94,143.63,545.664736
626.02,33.21,97.68,3164.89,7257.13,2.24,940.400928
607.53,18.24,53.65,12056.31,686.32,120.54,516.498432
610.18,20.38,59.94,4005.4,543.4,7.27,577.096384
613.3,22.91,67.38,4588.28,964.27,3.58,648.737888
619.02,27.54,81,5824.08,714.74,8.55,779.844672
617.44,26.26,77.24,9341.07,1429.02,64.16,743.599168
608.64,19.14,56.29,2354.09,1109,9.27,541.983552
612.08,21.92,64.47,4178.13,1032.31,3.21,620.704256
611.01,21.06,61.94,4495.09,689.02,13.96,596.351808
610.48,20.63,60.68,4117.74,895.49,14.41,584.175584
614.63,23.99,70.56,5756.43,1171.74,12.21,679.320032
620.78,28.96,85.18,5563.3,1641.69,9.21,820.054528
610.57,20.7,60.88,12782.74,1433.41,141.69,586.15776
613.7,23.23,68.32,3673.53,940.86,16.89,657.799264
614.21,23.65,69.56,6202.73,1093.16,66.47,669.69232
626.51,33.6,98.82,3391.87,6723.8,6.92,951.44448
626.05,33.23,97.74,2133.75,6728.17,2.91,940.967264
622.8,30.6,90,4933.45,2456.25,18.93,866.49408
611.07,21.1,62.06,6641.52,1004.75,69.6,597.48448
607.43,18.16,53.41,10996.67,572.27,55.21,514.233088
612.65,22.38,65.82,8274.97,840.27,52.04,633.729984
611.6,21.53,63.32,8977.06,1324.72,73.46,609.660704
616.62,25.6,75.29,2246.02,551.33,2.05,724.91008
622.33,30.22,88.88,4871.75,2614.23,6.74,855.733696
624.02,31.59,92.91,3097.05,7012.47,4.42,894.527712
623.74,31.36,92.24,5216.81,5663.91,18.88,888.014848
613.55,23.11,67.97,4040.85,627.85,15.82,654.401248
620.43,28.68,84.35,7577.55,875.5,43.81,812.125824
612.57,22.32,65.65,2967.62,898.5,6.86,632.030976
607.28,18.04,53.06,2683.78,543.9,15.45,510.835072
620.73,28.92,85.06,10882.97,2240.26,66.44,818.921856
606.21,17.17,50.5,4798.85,746.27,14.74,486.199456
614.59,23.95,70.44,21826.88,1360.25,86.78,678.18736
612.92,22.6,66.47,10333.87,690.46,76.32,639.95968
620.56,28.79,84.68,3558.63,1241.6,1.43,815.240672
622.09,30.03,88.32,4381.42,2808.31,6.61,850.353504
612.39,22.17,65.21,2632.96,1195.35,7.71,627.783456
623.04,30.79,90.56,3144.72,5731.02,13.3,871.874272
612.17,21.99,64.68,2086.51,983.59,8.76,622.686432
615.37,24.59,72.32,6792.97,876.39,39.3,696.310112
621.27,29.36,86.35,9184.5,2384.75,66.94,831.381248
620.55,28.78,84.65,2647.58,749.3,5.75,814.957504
626.73,33.78,99.35,4250.76,8472.68,10.39,956.541504
610.73,20.83,61.26,9361.45,755,69.04,589.838944
619.91,28.26,83.12,3221.78,1244.6,0.79,800.232768
618.8,27.36,80.47,4824.93,1282.65,4.39,774.747648
625.22,32.56,95.76,3551.81,5587.68,13.96,921.995008
609.28,19.66,57.82,6412.51,1007.39,76.88,556.708288
621.79,29.78,87.59,2095.9,1969.54,10.17,843.274304
617.93,26.66,78.41,16505.82,785.53,116.01,754.925888
611.77,21.67,63.74,5342.28,1467.21,7.66,613.625056
615.96,25.06,73.71,5386.2,926.91,7.87,709.619008
613.01,22.67,66.68,10461.02,1031.99,33.86,641.941856
618.17,26.85,78.97,14150.05,1215.64,130.75,760.30608
624.67,32.11,94.44,13726.09,5009.67,102.5,909.252448
617.96,26.68,78.47,2752.16,1359.67,11.1,755.492224
619.27,27.74,81.59,3922.86,998.85,4.53,785.508032
